Input Voltage (V),Output Voltage (V),Output Current (A),Capacitance (F)
17.59630577,45.96340666,3.387534772,0.000102657
7.326529791,50.93776192,4.488770003,0.000887218
76.49790187,66.9086673,8.20970584,0.000786695
66.22050048,60.7252994,5.876372839,0.000488703
93.41002122,18.39614989,6.142587466,0.000946436
58.81308791,52.39816206,3.862774947,0.000839942
57.49696967,1.86204295,5.737011213,0.000715574
19.3913468,28.91482358,9.99893953,4.36E-05
77.64448866,76.11303478,3.226834946,0.000972432
10.27477368,65.0260869,5.030431229,0.000255641
21.85481054,46.84541223,7.835999251,0.000424197
46.52785504,28.51708795,4.32042246,5.69E-05
65.91069366,6.594847211,8.73286484,0.000687397
48.98679815,31.71681679,6.819449888,0.000599937
32.86645924,2.545170867,2.63601922,0.000565877
43.48791157,8.249708876,2.617473133,0.000482262
69.49588442,64.46815852,8.75322475,0.000713366
20.86089271,25.93175882,7.334028287,0.000799047
13.7584214,64.57343245,3.614224568,0.000279753
11.11393752,2.463431374,0.670313284,0.000580759
8.242627098,6.690306014,6.632560607,0.000223784
50.40170016,33.56308646,4.940281079,0.000578682
43.36541183,70.13104678,5.851732564,0.000154648
71.72237665,54.54031929,3.809336603,0.000496325
94.52051472,18.11038365,6.388164581,0.000147517
1.993487237,86.01540088,7.346057048,0.000566735
42.86191161,21.91375191,6.901722079,0.000129401
2.305102304,35.91138186,7.551340394,0.000555655
16.62385774,90.48313673,5.587926217,0.000521213
67.63859199,81.79005685,1.038232612,0.000122204
49.88287918,36.21848039,3.952161474,0.000950798
65.24153225,92.09191768,5.295500003,0.000694103
56.575396,16.47533652,9.755301702,0.00061295
52.84631071,56.2260175,3.317848999,0.000480209
76.68929031,73.40668056,2.252082923,4.65E-05
21.32392997,6.830264388,1.659227479,0.000213103
36.52406548,29.89581329,4.826638695,3.04E-05
57.12438072,76.03889765,8.686810413,0.000140862
1.913312843,87.27599699,7.902197616,0.000174343
21.98265669,88.57463585,3.315658179,0.000992927
13.79993811,77.70926873,2.728775122,0.000989872
90.85702731,85.92699877,1.315229403,0.000298607
70.40195598,25.17499556,4.980145348,2.09E-05
36.3382934,31.30939996,8.361191875,1.36E-05
22.09667215,49.48231705,3.851209848,0.000550563
48.34037757,10.50770772,1.58115477,0.000857688
15.32208931,86.34057666,0.108608045,0.000794328
53.6616238,97.41111714,7.892360437,0.000763539
49.58809706,27.33610844,1.122575488,0.000204183
12.37284475,91.10445903,0.963328811,0.000556686
11.27482421,87.32292213,4.919501212,0.00040636
60.86556195,80.60367384,4.325118352,0.000525702
91.59612465,86.23159487,6.799099395,6.46E-05
56.76986429,25.57444256,0.115890602,0.000165026
14.54519787,14.78266332,6.885194268,0.000325991
88.17530515,55.30079088,0.511193732,0.000773343
92.94731011,40.20422475,3.464875669,0.000248884
84.47554373,5.869304217,8.566606251,0.0001352
94.08619011,2.56397806,5.173538541,0.000336821
59.67816153,26.67331017,2.092035027,0.000448393
53.97279186,25.77396999,6.459590515,0.000956189
40.26384051,68.35416233,4.204695622,0.000299238
42.16321556,95.36433576,8.875206084,0.00087347
52.28354316,67.80619115,3.559124634,0.000891558
35.58169017,0.724641337,9.117342748,0.000914073
67.38579559,62.59595107,4.16153022,0.000391629
79.17731797,12.72831495,6.72423172,0.000285451
46.8497941,16.58690702,5.174972276,0.000605355
58.15871825,75.92495885,5.03538916,7.85E-05
4.752897076,89.92312271,6.418649115,0.000553383
68.57696744,91.31649259,7.067209288,0.000551736
31.81858556,41.90746529,3.132821446,0.000188393
63.03320365,73.15946496,8.338455904,0.000625938
95.46593553,89.22782447,8.937701783,0.000706438
65.72546318,82.78050998,4.433694394,0.000117055
87.25679237,72.99592328,4.030304717,0.000976361
84.92020121,86.78251056,6.792970229,0.000973092
79.53943704,22.31158701,1.475144797,1.62E-05
18.42790608,63.7733365,9.057294369,0.000339699
62.35438312,79.0610771,2.273514019,0.000151737
67.56109068,74.68237337,6.434165825,0.000763389
85.85878652,21.98467123,6.307395664,0.000145611
98.32150492,90.81391311,4.952782909,0.000260592
44.0670392,80.64763879,7.522998953,0.00051283
9.478159997,5.865283113,0.128524582,0.000787938
93.85682926,46.51039471,8.637340944,0.000846785
22.68092427,36.20994652,5.512180786,0.000628294
66.13393114,81.10143971,0.12168145,7.95E-05
88.1846176,6.02292848,2.975536489,0.000309698
74.08414153,79.93784635,7.629088804,0.000986369
9.22446444,29.20432361,0.417864152,0.00039677
23.28190926,69.63964534,1.919995135,0.000669612
80.55316595,6.87300397,3.889733183,0.000625732
48.80020819,34.29393105,7.842666329,0.000786074
64.54857119,36.16345715,7.776766089,0.000884843
49.73653895,30.0292382,9.64921303,0.000224097
63.18021518,82.46511876,0.291356582,0.000369081
42.44210363,62.66756419,6.631866462,0.000153882
24.04827796,34.06347106,4.713914352,0.000714202
65.79731769,91.1610238,6.062940437,0.000848835
88.23613841,52.15090196,6.304652839,0.000408757
21.02894959,96.94045559,9.913304162,0.000636779
34.60764032,2.230901882,2.139699989,0.000871728
17.9261566,41.04682399,8.273507801,0.00042815
30.24701252,4.24484738,0.716988089,0.000198463
80.56557325,55.46830059,2.30426967,0.000122228
18.68974429,42.10183809,4.401681069,3.42E-06
13.93335684,94.51317334,8.84824405,0.000658639
69.51262002,62.20128943,4.075952933,0.000125046
42.18430254,78.59623743,5.671332272,0.000815342
3.157286554,65.18790263,5.290270699,0.000906603
45.9679908,7.481139167,0.608764689,0.000899923
26.44853418,4.741815503,0.57527633,0.000940179
40.35604351,65.14058174,1.826093959,0.00096731
8.453878541,83.64621004,1.29892706,0.000437647
28.18127962,52.41681561,0.591315512,0.000637615
28.56433922,2.647451207,3.288635092,4.11E-05
59.138002,59.62876499,4.222241062,0.000907343
89.9617979,23.63030841,1.086071657,0.000975376
76.62425403,66.07471045,0.486982195,0.000504805
15.07022631,90.21203577,0.972270491,0.000480672
23.27630029,84.1512036,9.925653118,0.000376491
40.8493045,57.14539759,1.297838705,0.000198825
34.39462266,40.66682826,4.447455483,0.000535931
88.31177165,79.35801768,0.810125644,0.000302137
66.38452786,91.32325963,1.361434773,0.000427257
49.85816519,38.92246139,6.935039223,0.000794916
51.02312974,12.68352446,2.483815017,0.000609773
88.93118021,94.90580002,9.190853123,0.000198623
10.62671633,35.71009552,7.710730714,0.000132857
4.82314503,71.71711907,5.658502342,0.00094914
5.644802481,77.17903789,5.045637127,0.000356823
13.00959654,3.066855159,6.026043665,0.000967083
3.816265242,94.10315093,1.04377131,0.000469546
38.76495229,11.7449681,8.154308749,0.00034333
72.8793611,40.20142677,7.382711528,0.000478761
48.4592223,57.20694494,4.557809326,0.000615398
18.6171043,22.06858975,5.836454382,0.00093346
34.09285783,29.53886057,0.154959167,0.00048256
57.82245357,92.43241095,6.974996231,0.000990971
70.27678324,71.86295415,3.916233939,0.000113709
70.36895595,68.02053546,0.041973952,0.000494327
17.29532769,58.40534674,2.166606562,0.000758835
74.08659604,73.55932333,3.69446116,0.000477912
74.50618323,86.12168746,5.782829351,0.000167334
84.33047393,12.24703707,4.559719224,0.00026698
49.85725142,25.15388543,6.376051042,0.000957862
55.96567854,96.08184546,7.2645806,0.000499372
47.71868889,50.24542666,1.802767148,0.000916675
42.89887179,57.32052743,7.276884507,0.000442552
61.56264265,33.65668317,7.474149335,0.000633323
4.678624265,11.68811638,8.250732118,0.000626262
37.4898112,46.11754203,3.567045261,2.22E-05
11.63564087,98.87983406,1.060550887,0.000649846
50.96218558,25.14360234,5.513427116,0.000532529
41.02974465,86.01082011,1.477443723,0.000782252
30.07323226,35.23462266,1.70364748,0.000709401
87.16956622,43.19908076,2.633925725,2.56E-05
98.43201704,51.03030633,5.23761551,0.000317575
26.6341599,14.30281641,7.419842103,0.000387963
24.81157712,70.77146403,6.298421531,0.00016941
